,instance,process,time,value,constraint satisfaction,best known solution
122,brazil58,QUBO,4.12963,41048.985,True,25395
123,brazil58,QUBO,5.91163,41048.985,True,25395
124,brazil58,QUBO,8.72083,41048.985,True,25395
125,brazil58,QUBO,13.95228,41048.985,True,25395
126,brazil58,QUBO,30.50069,39721.985,True,25395
127,brazil58,QUBO,153.42338,33065.985,True,25395
128,burma14,MILP,0.01626,3323.0,True,3323
129,burma14,MIQP,1.32571,3381.0,True,3323
130,burma14,MIQP,2.5007,3381.0,True,3323
131,burma14,MIQP,2.56205,3381.0,True,3323
132,burma14,MIQP,2.61363,3381.0,True,3323
133,burma14,MIQP,2.70929,3381.0,True,3323
134,burma14,MIQP,3.00791,3323.0,True,3323
135,burma14,QUBO,1.32571,3381.0,True,3323
136,burma14,QUBO,2.5007,3381.0,True,3323
137,burma14,QUBO,2.56205,3381.0,True,3323
138,burma14,QUBO,2.61363,3381.0,True,3323
139,burma14,QUBO,2.70929,3381.0,True,3323
140,burma14,QUBO,0.2347,3323.0,True,3323
141,ch130,MILP,8.53686,7546.0,True,6110
142,ch130,MILP,14.4497,6577.0,True,6110
143,ch130,MILP,23.11579,6142.0,True,6110
144,ch130,MILP,37.45144,6128.0,True,6110
145,ch130,MILP,51.15588,6110.0,True,6110
146,ch130,MIQP,8.53686,7546.0,True,6110
147,ch130,MIQP,14.4497,6577.0,True,6110
148,ch130,MIQP,23.11579,6142.0,True,6110
149,ch130,MIQP,37.45144,6128.0,True,6110
150,ch130,MIQP,761.06491,46100.0,True,6110
151,ch130,QUBO,8.53686,7546.0,False,6110
152,ch130,QUBO,14.4497,6577.0,False,6110
153,ch130,QUBO,23.11579,6142.0,False,6110
154,ch130,QUBO,37.45144,6128.0,False,6110
155,ch130,QUBO,8.53686,22414.609,False,6110
156,ch130,QUBO,14.4497,22414.609,False,6110
157,ch130,QUBO,23.11579,15156.994,True,6110
158,ch130,QUBO,37.45144,15156.994,True,6110
159,ch130,QUBO,66.12091,15156.994,True,6110
160,ch130,QUBO,760.87318,15156.994,True,6110
